                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.077,                 4.7573,                 3.9322,                0.01367,                0.40222,                0.01741,                0.00501,                 2.5973,                 4.1744,                   3.42,              0.0033298,              0.0033298,              0.0033298
                      2,                 2.2658,                 3.5927,                 2.8763,                0.31028,                0.32378,                0.16541,                0.07516,                 2.0233,                 3.5602,                 2.6139,              0.0065971,              0.0065971,              0.0065971
                      3,                 1.8849,                  2.947,                 2.4103,                0.32573,                0.31385,                0.26791,                 0.1291,                 1.8931,                 2.6204,                 2.4582,              0.0097985,              0.0097985,              0.0097985
                      4,                 1.7493,                 2.5901,                 2.2389,                0.49976,                0.54472,                0.51707,                0.25232,                  1.764,                 2.1874,                 2.2745,               0.009703,               0.009703,               0.009703
                      5,                 1.6374,                 2.3352,                 2.1303,                0.59285,                0.57939,                0.61136,                0.25923,                 1.8247,                 1.8005,                 2.2832,               0.009703,               0.009703,               0.009703
                      6,                 1.5689,                 2.1148,                 2.0482,                0.73091,                0.66685,                0.74462,                 0.4032,                  1.619,                 1.5053,                 2.0499,               0.009604,               0.009604,               0.009604
                      7,                 1.5139,                 1.9764,                 1.9751,                0.75356,                0.71455,                0.79196,                0.42864,                 1.5545,                 1.4169,                 1.9354,               0.009505,               0.009505,               0.009505
                      8,                 1.4799,                 1.8536,                 1.9322,                0.77232,                0.73971,                0.80593,                0.42784,                 1.6331,                 1.3996,                 2.0019,               0.009406,               0.009406,               0.009406
                      9,                 1.4364,                 1.7486,                 1.8806,                0.74759,                0.74428,                0.78691,                0.38214,                 1.7745,                 1.4392,                 2.1362,               0.009307,               0.009307,               0.009307
                     10,                 1.4065,                 1.6544,                 1.8378,                0.79924,                0.75892,                0.83336,                0.43915,                 1.6851,                 1.2607,                 2.0117,               0.009208,               0.009208,               0.009208
                     11,                 1.3757,                 1.5812,                 1.8124,                 0.8596,                0.79593,                0.86396,                0.49899,                 1.4934,                 1.1518,                 1.8106,               0.009109,               0.009109,               0.009109
                     12,                 1.3564,                 1.5495,                 1.7833,                0.86485,                0.82921,                0.89226,                0.47439,                 1.6346,                 1.1376,                 1.9029,                0.00901,                0.00901,                0.00901
                     13,                  1.339,                 1.4753,                 1.7701,                0.88643,                0.84029,                0.90172,                0.49184,                  1.633,                 1.0027,                 1.9276,               0.008911,               0.008911,               0.008911
                     14,                  1.304,                 1.4111,                 1.7285,                 0.8814,                0.83816,                0.91128,                0.53191,                  1.492,                0.94032,                 1.8028,               0.008812,               0.008812,               0.008812
                     15,                 1.2938,                 1.3668,                 1.7166,                0.88874,                0.83567,                0.90988,                0.54604,                 1.4344,                0.95129,                 1.7223,               0.008713,               0.008713,               0.008713
                     16,                 1.2793,                 1.3421,                 1.6942,                0.89378,                0.86269,                 0.9088,                0.52087,                 1.5189,                0.91734,                 1.8172,               0.008614,               0.008614,               0.008614
                     17,                 1.2605,                 1.2874,                 1.6685,                0.89908,                0.87012,                0.91851,                0.54269,                 1.4613,                0.90774,                 1.7293,               0.008515,               0.008515,               0.008515
                     18,                 1.2539,                 1.2762,                 1.6599,                  0.915,                0.86345,                0.93112,                0.54723,                 1.4691,                0.84572,                 1.7359,               0.008416,               0.008416,               0.008416
                     19,                 1.2378,                  1.253,                 1.6471,                0.90962,                0.88671,                0.92893,                0.57092,                 1.4107,                0.84294,                 1.6958,               0.008317,               0.008317,               0.008317
                     20,                 1.2249,                 1.2168,                 1.6294,                0.91034,                0.89173,                0.92989,                0.57262,                 1.4043,                0.83091,                 1.6912,               0.008218,               0.008218,               0.008218
                     21,                 1.2102,                 1.1876,                 1.6118,                0.91923,                0.89207,                0.93009,                0.55819,                 1.4478,                0.82556,                 1.7026,               0.008119,               0.008119,               0.008119
                     22,                 1.2055,                 1.1763,                 1.6053,                0.92648,                0.88623,                0.93522,                0.56998,                  1.426,                 0.7706,                 1.6833,                0.00802,                0.00802,                0.00802
                     23,                 1.1837,                 1.1455,                 1.5839,                0.90939,                0.91699,                0.93954,                0.58908,                 1.3796,                0.74819,                 1.6313,               0.007921,               0.007921,               0.007921
                     24,                  1.177,                 1.1463,                 1.5751,                 0.9423,                0.89679,                0.94152,                0.59626,                 1.3678,                0.75905,                 1.6134,               0.007822,               0.007822,               0.007822
                     25,                 1.1687,                 1.1169,                 1.5734,                0.94795,                0.89277,                0.93945,                0.58904,                 1.3791,                0.72509,                 1.6286,               0.007723,               0.007723,               0.007723
                     26,                 1.1507,                 1.0928,                 1.5483,                 0.9455,                0.90478,                0.93608,                0.59096,                 1.3543,                0.75692,                 1.6124,               0.007624,               0.007624,               0.007624
                     27,                 1.1432,                 1.0827,                  1.541,                0.91656,                0.90883,                0.93917,                0.60745,                 1.3115,                0.72167,                 1.5767,               0.007525,               0.007525,               0.007525
                     28,                 1.1312,                 1.0561,                 1.5276,                0.94973,                0.89593,                0.94824,                0.60083,                 1.3357,                0.70954,                 1.5906,               0.007426,               0.007426,               0.007426
                     29,                 1.1254,                 1.0583,                 1.5272,                0.93638,                0.91521,                0.94652,                0.61904,                 1.2966,                0.69183,                 1.5667,               0.007327,               0.007327,               0.007327
                     30,                 1.1084,                 1.0308,                 1.5093,                0.95331,                0.91017,                0.94728,                 0.6199,                  1.296,                 0.6901,                 1.5467,               0.007228,               0.007228,               0.007228
                     31,                 1.0994,                 1.0091,                 1.4995,                0.95171,                0.91289,                0.94723,                0.62022,                 1.2734,                0.69265,                 1.5354,               0.007129,               0.007129,               0.007129
                     32,                 1.1013,                 1.0072,                 1.4973,                0.93604,                0.90078,                 0.9403,                0.61654,                 1.2869,                0.71586,                 1.5466,                0.00703,                0.00703,                0.00703
                     33,                 1.0959,                 1.0059,                 1.4889,                0.93866,                0.91214,                0.94417,                0.63342,                 1.2672,                0.68494,                 1.5228,               0.006931,               0.006931,               0.006931
                     34,                 1.0879,                0.97897,                 1.4821,                0.91719,                0.93351,                 0.9492,                0.63739,                 1.2445,                0.66654,                 1.5002,               0.006832,               0.006832,               0.006832
                     35,                 1.0732,                 0.9634,                 1.4644,                0.95677,                 0.8888,                0.95075,                0.63969,                 1.2442,                0.65847,                 1.5069,               0.006733,               0.006733,               0.006733
                     36,                 1.0634,                0.95308,                 1.4572,                0.95597,                0.91266,                0.95111,                0.65032,                  1.209,                 0.6316,                  1.492,               0.006634,               0.006634,               0.006634
                     37,                 1.0608,                0.94361,                 1.4555,                0.95465,                0.90608,                 0.9534,                0.64209,                 1.2082,                0.63845,                 1.4773,               0.006535,               0.006535,               0.006535
                     38,                 1.0514,                0.93083,                 1.4403,                0.96107,                0.92139,                0.95604,                0.64102,                 1.2343,                0.63356,                  1.497,               0.006436,               0.006436,               0.006436
                     39,                 1.0529,                0.92804,                 1.4412,                0.93776,                0.91906,                0.95496,                0.63957,                 1.2285,                 0.6417,                 1.4856,               0.006337,               0.006337,               0.006337
                     40,                  1.046,                 0.9311,                 1.4344,                0.94937,                0.90697,                0.95357,                0.65301,                 1.1828,                0.61914,                 1.4549,               0.006238,               0.006238,               0.006238
                     41,                 1.0393,                0.90738,                 1.4296,                0.94564,                0.91846,                0.95051,                0.64637,                 1.1923,                0.63362,                 1.4603,               0.006139,               0.006139,               0.006139
                     42,                   1.03,                0.89954,                 1.4205,                0.93711,                 0.9257,                0.95394,                0.65173,                 1.1975,                0.62284,                 1.4687,                0.00604,                0.00604,                0.00604
                     43,                 1.0245,                0.89191,                 1.4171,                0.94206,                0.91403,                0.95791,                0.65701,                 1.1784,                0.62729,                 1.4488,               0.005941,               0.005941,               0.005941
                     44,                 1.0086,                0.87292,                 1.3997,                0.94873,                0.91594,                0.95283,                0.65934,                 1.1784,                0.62907,                 1.4509,               0.005842,               0.005842,               0.005842
                     45,                 1.0064,                0.88021,                 1.4023,                0.94384,                0.92052,                0.95309,                0.65624,                  1.184,                0.63993,                  1.454,               0.005743,               0.005743,               0.005743
                     46,                 1.0074,                0.87251,                 1.3972,                0.94681,                0.92896,                0.95734,                0.66267,                 1.1852,                0.62642,                 1.4498,               0.005644,               0.005644,               0.005644
                     47,                0.98988,                 0.8561,                 1.3867,                 0.9573,                0.91964,                0.95464,                0.65972,                 1.1778,                0.62306,                 1.4464,               0.005545,               0.005545,               0.005545
                     48,                0.99456,                0.85813,                 1.3923,                 0.9469,                0.92071,                0.95453,                0.66396,                 1.1587,                 0.6102,                  1.434,               0.005446,               0.005446,               0.005446
                     49,                0.97535,                0.84508,                 1.3759,                0.94872,                0.91552,                0.95659,                0.66815,                 1.1424,                0.60272,                  1.424,               0.005347,               0.005347,               0.005347
                     50,                0.97031,                 0.8231,                 1.3652,                0.94796,                0.92071,                0.95753,                0.67232,                 1.1311,                0.59095,                 1.4121,               0.005248,               0.005248,               0.005248
                     51,                0.97089,                  0.828,                 1.3661,                0.95848,                0.92129,                 0.9556,                0.67494,                 1.1241,                0.58712,                 1.4086,               0.005149,               0.005149,               0.005149
                     52,                0.96368,                0.82678,                 1.3571,                0.95731,                 0.9217,                 0.9565,                0.67867,                 1.1114,                0.59021,                 1.3991,                0.00505,                0.00505,                0.00505
                     53,                0.96069,                  0.821,                 1.3512,                0.95841,                0.92439,                0.95563,                0.67899,                 1.1047,                0.59067,                 1.3901,               0.004951,               0.004951,               0.004951
                     54,                0.94771,                 0.8103,                 1.3493,                0.95809,                0.92061,                0.95594,                0.67972,                 1.1101,                0.58727,                 1.3895,               0.004852,               0.004852,               0.004852
                     55,                0.94342,                0.78768,                 1.3352,                0.96139,                0.92354,                0.95653,                0.68157,                 1.1099,                0.58686,                   1.39,               0.004753,               0.004753,               0.004753
                     56,                0.93318,                0.78374,                 1.3312,                0.95994,                0.92716,                0.95667,                0.68403,                 1.1124,                0.58752,                 1.3906,               0.004654,               0.004654,               0.004654
                     57,                0.93696,                0.78238,                 1.3357,                0.96273,                0.92495,                0.95818,                0.68544,                 1.1111,                0.58466,                 1.3902,               0.004555,               0.004555,               0.004555
                     58,                0.92882,                0.78172,                 1.3253,                0.96305,                0.92403,                0.95655,                0.68567,                 1.1069,                0.58588,                 1.3869,               0.004456,               0.004456,               0.004456
                     59,                   0.92,                0.75637,                 1.3153,                0.95905,                0.92349,                0.95451,                0.68616,                 1.1012,                0.58399,                 1.3821,               0.004357,               0.004357,               0.004357
                     60,                0.92744,                0.77226,                 1.3237,                0.96361,                0.92358,                0.95517,                0.68506,                  1.095,                0.57832,                 1.3778,               0.004258,               0.004258,               0.004258
                     61,                0.91348,                0.75466,                 1.3086,                0.96003,                 0.9266,                0.95481,                0.68635,                 1.0927,                0.57349,                 1.3742,               0.004159,               0.004159,               0.004159
                     62,                0.90597,                0.75613,                 1.3007,                0.95688,                0.92766,                 0.9554,                0.68875,                 1.0901,                0.57127,                 1.3701,                0.00406,                0.00406,                0.00406
                     63,                0.90009,                0.73249,                 1.2941,                0.95911,                 0.9277,                0.95695,                0.68902,                 1.0864,                0.57103,                 1.3669,               0.003961,               0.003961,               0.003961
                     64,                0.89695,                0.73053,                 1.2888,                0.95804,                 0.9277,                0.95695,                0.68935,                 1.0827,                0.57007,                 1.3635,               0.003862,               0.003862,               0.003862
                     65,                0.89239,                0.72894,                 1.2893,                0.95742,                0.92697,                0.95691,                0.69086,                 1.0807,                0.57134,                 1.3616,               0.003763,               0.003763,               0.003763
                     66,                0.88843,                0.72405,                 1.2865,                0.95379,                0.92861,                0.95693,                 0.6903,                   1.08,                0.57048,                 1.3614,               0.003664,               0.003664,               0.003664
                     67,                0.87728,                 0.7072,                 1.2803,                0.95337,                0.93003,                0.95745,                0.69245,                 1.0768,                0.57019,                 1.3593,               0.003565,               0.003565,               0.003565
                     68,                0.86951,                0.70241,                 1.2715,                0.95575,                0.92826,                0.95742,                0.69328,                  1.076,                0.56806,                 1.3607,               0.003466,               0.003466,               0.003466
                     69,                0.87125,                0.70816,                 1.2723,                0.95441,                0.92826,                0.95758,                0.69379,                 1.0733,                0.56646,                 1.3598,               0.003367,               0.003367,               0.003367
                     70,                0.86904,                 0.7028,                 1.2697,                0.95532,                0.92826,                0.95788,                0.69605,                 1.0715,                0.56642,                 1.3594,               0.003268,               0.003268,               0.003268
                     71,                0.86534,                0.69675,                 1.2701,                0.95529,                0.92826,                0.95778,                0.69692,                 1.0714,                0.56699,                 1.3586,               0.003169,               0.003169,               0.003169
                     72,                0.86078,                0.69614,                 1.2634,                0.95548,                0.92826,                 0.9582,                0.69688,                  1.071,                0.56756,                 1.3583,                0.00307,                0.00307,                0.00307
                     73,                0.85298,                0.67918,                 1.2545,                0.95699,                0.92787,                0.95829,                0.69597,                 1.0704,                 0.5673,                 1.3591,               0.002971,               0.002971,               0.002971
                     74,                0.85563,                0.68583,                 1.2626,                0.95752,                0.92756,                0.95825,                0.69742,                 1.0691,                 0.5666,                 1.3582,               0.002872,               0.002872,               0.002872
                     75,                0.83602,                0.66446,                 1.2464,                0.95556,                0.92729,                0.95858,                0.70027,                 1.0679,                0.56557,                 1.3572,               0.002773,               0.002773,               0.002773
                     76,                0.84236,                0.66643,                 1.2493,                0.95603,                0.92719,                0.95807,                0.70146,                 1.0661,                 0.5651,                 1.3552,               0.002674,               0.002674,               0.002674
                     77,                0.83149,                0.66703,                 1.2352,                0.95844,                0.92716,                0.95802,                0.70162,                 1.0642,                0.56316,                  1.354,               0.002575,               0.002575,               0.002575
                     78,                0.83046,                0.66441,                 1.2391,                0.95816,                0.92761,                0.95836,                0.70252,                 1.0625,                0.56201,                 1.3531,               0.002476,               0.002476,               0.002476
                     79,                0.82196,                0.65694,                 1.2337,                0.95824,                 0.9277,                0.95871,                0.70329,                 1.0618,                 0.5617,                 1.3529,               0.002377,               0.002377,               0.002377
                     80,                0.81887,                0.64113,                 1.2307,                0.95818,                 0.9278,                 0.9587,                0.70342,                 1.0614,                0.56061,                 1.3532,               0.002278,               0.002278,               0.002278
                     81,                0.81712,                0.64918,                 1.2304,                0.95813,                0.92869,                0.95868,                0.70445,                 1.0599,                0.56033,                 1.3525,               0.002179,               0.002179,               0.002179
                     82,                0.80622,                0.63624,                 1.2187,                0.95803,                 0.9289,                 0.9589,                0.70424,                 1.0593,                0.55892,                 1.3524,                0.00208,                0.00208,                0.00208
                     83,                0.80642,                0.63363,                 1.2203,                 0.9581,                0.92917,                0.95898,                0.70616,                 1.0584,                0.55752,                 1.3522,               0.001981,               0.001981,               0.001981
                     84,                 0.7991,                0.62522,                  1.215,                0.95834,                0.92898,                0.95926,                0.70676,                  1.057,                0.55407,                 1.3513,               0.001882,               0.001882,               0.001882
                     85,                0.79556,                0.62544,                 1.2064,                0.95857,                0.92942,                0.95902,                0.70703,                 1.0556,                0.55342,                 1.3513,               0.001783,               0.001783,               0.001783
                     86,                0.78452,                0.61889,                 1.2036,                0.95874,                0.92979,                0.95893,                0.70881,                 1.0555,                0.55323,                 1.3514,               0.001684,               0.001684,               0.001684
                     87,                0.78001,                  0.605,                  1.202,                0.95894,                0.92984,                0.95891,                0.70932,                 1.0544,                0.55159,                 1.3512,               0.001585,               0.001585,               0.001585
                     88,                0.77714,                0.60828,                 1.1995,                0.95904,                0.92994,                0.95913,                0.71023,                 1.0541,                0.55191,                 1.3514,               0.001486,               0.001486,               0.001486
                     89,                0.76896,                0.59507,                 1.1904,                0.95913,                0.92997,                0.95859,                0.71018,                 1.0526,                 0.5518,                 1.3503,               0.001387,               0.001387,               0.001387
                     90,                0.77344,                0.60057,                  1.196,                0.95919,                0.92995,                0.95779,                0.70964,                 1.0521,                0.55097,                 1.3502,               0.001288,               0.001288,               0.001288
                     91,                0.63067,                0.34055,                 1.0711,                0.95924,                0.92977,                0.95796,                0.71072,                 1.0514,                0.55011,                 1.3498,               0.001189,               0.001189,               0.001189
                     92,                0.61491,                0.32896,                 1.0616,                0.95935,                0.92998,                0.95811,                0.71107,                 1.0505,                0.54946,                 1.3495,                0.00109,                0.00109,                0.00109
                     93,                0.59998,                0.32467,                 1.0454,                0.95961,                0.92975,                0.95819,                0.71264,                 1.0489,                0.54882,                 1.3486,               0.000991,               0.000991,               0.000991
                     94,                0.60165,                0.31583,                 1.0493,                0.96004,                0.92969,                0.95837,                0.71421,                 1.0473,                0.54755,                 1.3476,               0.000892,               0.000892,               0.000892
                     95,                0.58346,                0.30933,                 1.0342,                0.96036,                0.92962,                0.95831,                0.71442,                 1.0465,                0.54707,                 1.3472,               0.000793,               0.000793,               0.000793
                     96,                0.58012,                0.30659,                 1.0318,                0.96041,                0.92926,                0.95842,                0.71453,                 1.0454,                0.54623,                 1.3466,               0.000694,               0.000694,               0.000694
                     97,                0.57054,                0.30275,                 1.0232,                0.96044,                0.92893,                0.95846,                 0.7151,                 1.0435,                0.54538,                 1.3454,               0.000595,               0.000595,               0.000595
                     98,                0.56284,                 0.2976,                 1.0193,                0.95776,                 0.9277,                0.95855,                0.71505,                 1.0421,                0.54502,                 1.3443,               0.000496,               0.000496,               0.000496
                     99,                0.55227,                0.29025,                 1.0136,                0.95767,                 0.9277,                0.95863,                 0.7149,                 1.0409,                0.54367,                 1.3438,               0.000397,               0.000397,               0.000397
                    100,                0.55429,                0.29251,                 1.0164,                0.95738,                 0.9277,                0.95894,                0.71577,                 1.0398,                0.54266,                 1.3436,               0.000298,               0.000298,               0.000298
